County,Election,absentees_issued,absentees_counted,Total Voters,Total Ballots,Population_2010,RUCC_2013,Description,turnout,absentee_%_of_ballots,absentee_%_of_population,population_1000s
ADAMS COUNTY,2020_04_07_all_ward,3485,3196,5661,5661.0,20875.0,8.0,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",0.27118562874251495,0.5645645645645646,0.15310179640718563,20.875
ASHLAND COUNTY,2020_04_07_all_ward,2507,2195,4118,4119.0,16157.0,7.0,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",0.25493594107817047,0.5328963340616655,0.13585442842111778,16.157
BARRON COUNTY,2020_04_07_all_ward,6759,6090,11125,11122.0,45870.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.24246784390669282,0.5475633878798777,0.1327665140614781,45.87
BAYFIELD COUNTY,2020_04_07_all_ward,3724,3487,6332,6213.0,15014.0,8.0,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",0.4138137738111096,0.5612425559311122,0.2322499000932463,15.014
BROWN COUNTY,2020_04_07_all_ward,53655,47404,59472,58307.0,248007.0,2.0,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",0.23510223501756,0.8130070145951601,0.19113976621627615,248.007
BUFFALO COUNTY,2020_04_07_all_ward,2332,2161,3710,3755.0,13587.0,8.0,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",0.27636711562523,0.5754993342210386,0.15904909104290865,13.587
BURNETT COUNTY,2020_04_07_all_ward,2129,1837,4045,3992.0,15457.0,8.0,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",0.2582648638157469,0.4601703406813627,0.11884583036811801,15.457
CALUMET COUNTY,2020_04_07_all_ward,11447,9749,13913,13914.0,48971.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.28412734067100937,0.7006612045421877,0.19907700475791795,48.971
CHIPPEWA COUNTY,2020_04_07_all_ward,12175,11143,17281,17279.0,62415.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.2768405030841945,0.6448868568782916,0.1785308018905712,62.415
CLARK COUNTY,2020_04_07_all_ward,3749,3481,7289,7300.0,34690.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.21043528394349956,0.47684931506849315,0.10034592101470165,34.69
COLUMBIA COUNTY,2020_04_07_all_ward,12900,12027,17538,17537.0,56833.0,2.0,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",0.3085707247549839,0.685807150595883,0.21162000950152202,56.833
CRAWFORD COUNTY,2020_04_07_all_ward,2631,2423,4263,4264.0,16644.0,7.0,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",0.2561884162460947,0.5682457786116323,0.14557798606104302,16.644
DANE COUNTY,2020_04_07_all_ward,181468,161083,201594,195656.0,488073.0,2.0,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",0.40087445935341637,0.8232970110806722,0.3300387442042481,488.073
DODGE COUNTY,2020_04_07_all_ward,16888,15596,23322,23323.0,88759.0,4.0,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",0.26276771932987075,0.6686961368606097,0.17571175880755754,88.759
DOOR COUNTY,2020_04_07_all_ward,9357,8641,11023,8111.0,27785.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.2919201007737988,1.065343360867957,0.31099514126327155,27.785
DOUGLAS COUNTY,2020_04_07_all_ward,7227,6238,11020,5238.0,44159.0,2.0,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",0.11861681650399691,1.1909125620465826,0.14126225684458435,44.159
DUNN COUNTY,2020_04_07_all_ward,7072,6239,10552,10552.0,43857.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.2406001322479878,0.591262319939348,0.1422577923706592,43.857
EAU CLAIRE COUNTY,2020_04_07_all_ward,23130,19803,28619,28613.0,98736.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.2897929833090261,0.692097997413763,0.20056514341273698,98.736
FLORENCE COUNTY,2020_04_07_all_ward,814,743,1420,1088.0,4423.0,9.0,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",0.24598688672846483,0.6829044117647058,0.1679855301831336,4.423
FOND DU LAC COUNTY,2020_04_07_all_ward,19830,18358,26461,26462.0,101633.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.2603681874981551,0.6937495276245181,0.1806303070852971,101.633
FOREST COUNTY,2020_04_07_all_ward,1544,1348,2762,2762.0,9304.0,9.0,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",0.2968615649183147,0.4880521361332368,0.14488392089423904,9.304
GRANT COUNTY,2020_04_07_all_ward,8119,7422,11400,10988.0,51208.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.21457584752382441,0.6754641427011285,0.14493829089204813,51.208
GREEN COUNTY,2020_04_07_all_ward,8094,7571,10928,10926.0,36842.0,2.0,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",0.29656370446772706,0.6929342851912869,0.20549915856902448,36.842
GREEN LAKE COUNTY,2020_04_07_all_ward,3333,3120,4991,4991.0,19051.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.2619809983727888,0.6251252254057303,0.16377093065980788,19.051
IOWA COUNTY,2020_04_07_all_ward,5569,5221,7340,7341.0,23687.0,2.0,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",0.30991683201756237,0.7112110066748399,0.22041626208468781,23.687
IRON COUNTY,2020_04_07_all_ward,1902,1796,2562,2562.0,5916.0,9.0,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",0.4330628803245436,0.7010148321623731,0.3035835023664638,5.916
JACKSON COUNTY,2020_04_07_all_ward,2603,2275,4608,4608.0,20449.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.22534109247395961,0.4937065972222222,0.11125238397965671,20.449
JEFFERSON COUNTY,2020_04_07_all_ward,18898,17302,24393,24390.0,83686.0,4.0,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",0.2914465979972755,0.709389093890939,0.20674903807088402,83.686
JUNEAU COUNTY,2020_04_07_all_ward,3713,3442,6364,6365.0,26664.0,7.0,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",0.23871137113711371,0.5407698350353496,0.12908790879087909,26.664
KENOSHA COUNTY,2020_04_07_all_ward,30483,26300,36457,36433.0,166426.0,1.0,Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ,0.21891411197769578,0.7218730272006149,0.15802819271027363,166.426
KEWAUNEE COUNTY,2020_04_07_all_ward,4020,3719,5517,5516.0,20574.0,2.0,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",0.2681053757169243,0.6742204496011602,0.1807621269563527,20.574
LA CROSSE COUNTY,2020_04_07_all_ward,25267,21852,30522,30534.0,114638.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.26635147158882744,0.7156612301041462,0.19061742179730978,114.638
LAFAYETTE COUNTY,2020_04_07_all_ward,2817,2682,4390,4390.0,16836.0,8.0,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",0.26075077215490616,0.6109339407744875,0.15930149679258732,16.836
LANGLADE COUNTY,2020_04_07_all_ward,2761,2592,5115,5113.0,19977.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.25594433598638433,0.5069430862507335,0.12974921159333233,19.977
LINCOLN COUNTY,2020_04_07_all_ward,5252,4665,7699,7708.0,28743.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.26816964130396964,0.605215360664245,0.1623003861809832,28.743
MANITOWOC COUNTY,2020_04_07_all_ward,15386,14384,20336,20489.0,81442.0,4.0,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",0.2515778099751971,0.702035238420616,0.17661648780727388,81.442
MARATHON COUNTY,2020_04_07_all_ward,25833,23193,36695,36675.0,134063.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.27356541327584794,0.6323926380368098,0.17300075337714357,134.063
MARINETTE COUNTY,2020_04_07_all_ward,7848,7168,10970,10969.0,41749.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.26273683201992865,0.6534779834077856,0.17169273515533306,41.749
MARQUETTE COUNTY,2020_04_07_all_ward,2432,2255,4297,4297.0,15404.0,8.0,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",0.27895351856660605,0.5247847335350244,0.14639054790963385,15.404
MENOMINEE COUNTY,2020_04_07_all_ward,74,57,381,0.0,4232.0,8.0,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",0.0,inf,0.013468809073724008,4.232
MILWAUKEE COUNTY,2020_04_07_all_ward,207545,169553,208391,204900.0,947735.0,1.0,Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ,0.21619967606978743,0.8274914592484138,0.1789033854400228,947.735
MONROE COUNTY,2020_04_07_all_ward,6230,5639,9967,9967.0,44673.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.2231101560226535,0.5657670312029698,0.12622837060416806,44.673
OCONTO COUNTY,2020_04_07_all_ward,7364,6882,10672,10677.0,37660.0,2.0,"Metro - Counties in metro areas of 250,000 to 1 million population                                                                                                                                      ",0.2835103558151885,0.6445630795167182,0.18274030801911842,37.66
ONEIDA COUNTY,2020_04_07_all_ward,8437,7760,11846,10163.0,35998.0,7.0,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",0.2823212400688927,0.7635540686805077,0.21556753152952943,35.998
OUTAGAMIE COUNTY,2020_04_07_all_ward,40690,35329,49060,49070.0,176695.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.2777101785562693,0.7199714693295293,0.19994340530292312,176.695
OZAUKEE COUNTY,2020_04_07_all_ward,29686,26468,33142,33243.0,86395.0,1.0,Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ,0.3847792117599398,0.7961976957554974,0.30636032177788064,86.395
PEPIN COUNTY,2020_04_07_all_ward,1204,1067,1894,1892.0,7469.0,8.0,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area                                                                                                               ",0.2533136966126657,0.563953488372093,0.14285714285714285,7.469
PIERCE COUNTY,2020_04_07_all_ward,6338,5747,9461,9458.0,41019.0,1.0,Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ,0.23057607450206002,0.6076337492070205,0.14010580462712402,41.019
POLK COUNTY,2020_04_07_all_ward,5633,4934,11778,11589.0,44205.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.26216491347132675,0.42574855466390543,0.1116163329940052,44.205
PORTAGE COUNTY,2020_04_07_all_ward,14921,13521,20252,20253.0,70019.0,4.0,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",0.2892500606978106,0.6676047992889942,0.19310472871649123,70.019
PRICE COUNTY,2020_04_07_all_ward,2740,2564,4800,4632.0,14159.0,9.0,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",0.327141747298538,0.5535405872193437,0.18108623490359488,14.159
RACINE COUNTY,2020_04_07_all_ward,44938,39758,52888,51965.0,195408.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.265930770490461,0.7650918887712884,0.2034614754769508,195.408
RICHLAND COUNTY,2020_04_07_all_ward,2916,2673,4338,4333.0,18021.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.24044170689750846,0.6168936072005539,0.1483269518894623,18.021
ROCK COUNTY,2020_04_07_all_ward,30601,27181,37219,33520.0,160331.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.20906749162669727,0.8108890214797136,0.16953053370839077,160.331
RUSK COUNTY,2020_04_07_all_ward,1950,1744,3771,3771.0,14755.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.255574381565571,0.46247679660567487,0.11819722128092172,14.755
SAUK COUNTY,2020_04_07_all_ward,15374,14108,19545,19548.0,61976.0,4.0,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",0.3154124177100813,0.7217106609371803,0.22763650445333677,61.976
SAWYER COUNTY,2020_04_07_all_ward,3105,2755,4982,3741.0,16557.0,7.0,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",0.22594672947997826,0.7364341085271318,0.1663948782992088,16.557
SHAWANO COUNTY,2020_04_07_all_ward,6408,6064,10058,10060.0,41949.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.23981501346873585,0.6027833001988071,0.14455648525590598,41.949
SHEBOYGAN COUNTY,2020_04_07_all_ward,26156,23631,32954,30169.0,115507.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.26118763364990866,0.7832874805263681,0.204585003506281,115.507
ST. CROIX COUNTY,2020_04_07_all_ward,15001,12889,21609,19477.0,84345.0,1.0,Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ,0.2309206236291422,0.6617548903835293,0.15281285197699923,84.345
TAYLOR COUNTY,2020_04_07_all_ward,2832,2635,5134,5127.0,20689.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.24781284740683454,0.5139457772576556,0.12736236647493837,20.689
TREMPEALEAU COUNTY,2020_04_07_all_ward,4082,3718,6721,6028.0,28816.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.20918933925596891,0.6167883211678832,0.12902554136590783,28.816
VERNON COUNTY,2020_04_07_all_ward,5279,4802,8062,8062.0,29773.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.2707822523763141,0.5956338377573803,0.16128707217949148,29.773
VILAS COUNTY,2020_04_07_all_ward,5612,5133,7767,7770.0,21430.0,9.0,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area                                                                                                           ",0.3625758282781148,0.6606177606177606,0.23952403173121792,21.43
WALWORTH COUNTY,2020_04_07_all_ward,22370,20433,27811,25623.0,102228.0,4.0,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",0.25064561568259186,0.7974476056667837,0.19987674609695974,102.228
WASHBURN COUNTY,2020_04_07_all_ward,2843,2564,5014,5014.0,15911.0,7.0,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area                                                                                                                            ",0.31512789893784177,0.511368169126446,0.16114637672050783,15.911
WASHINGTON COUNTY,2020_04_07_all_ward,40194,37706,46922,46569.0,131887.0,1.0,Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ,0.3530977276001425,0.8096802594000301,0.28589625967684457,131.887
WAUKESHA COUNTY,2020_04_07_all_ward,132651,121684,145878,145901.0,389891.0,1.0,Metro - Counties in metro areas of 1 million population or more                                                                                                                                         ,0.37420971502291667,0.8340175872680791,0.3120974836556884,389.891
WAUPACA COUNTY,2020_04_07_all_ward,9505,8748,13673,13670.0,52410.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.2608280862430834,0.6399414776883687,0.16691471093302804,52.41
WAUSHARA COUNTY,2020_04_07_all_ward,3966,3616,6432,6432.0,24496.0,6.0,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area                                                                                                                                ",0.26257348138471587,0.5621890547263682,0.14761593729588504,24.496
WINNEBAGO COUNTY,2020_04_07_all_ward,39430,32609,45968,44812.0,166994.0,3.0,"Metro - Counties in metro areas of fewer than 250,000 population                                                                                                                                        ",0.2683449704779812,0.7276845487815764,0.19527048876007522,166.994
WOOD COUNTY,2020_04_07_all_ward,14486,13288,21496,21495.0,74749.0,4.0,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area                                                                                                                                 ",0.2875623754163935,0.6181902768085601,0.1777682644583874,74.749
